Código,Departamento,Provincia,Distrito
221005,SAN MARTIN,TOCACHE,UCHIZA
230201,TACNA,CANDARAVE,CANDARAVE
230203,TACNA,CANDARAVE,CAMILACA
230302,TACNA,JORGE BASADRE,ILABAYA
230401,TACNA,TARATA,TARATA
240103,TUMBES,TUMBES,LA CRUZ
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL
240105,TUMBES,TUMBES,SAN JACINTO
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL
240301,TUMBES,ZARUMILLA,ZARUMILLA
240302,TUMBES,ZARUMILLA,AGUAS VERDES
240304,TUMBES,ZARUMILLA,PAPAYAL
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE
250104,UCAYALI,CORONEL PORTILLO,MASISEA
250201,UCAYALI,ATALAYA,RAYMONDI
250202,UCAYALI,ATALAYA,SEPAHUA
250301,UCAYALI,PADRE ABAD,PADRE ABAD
250302,UCAYALI,PADRE ABAD,IRAZOLA
,,,
